	key_0	name	givenname	pagenr	level	schutte_nr	schuttenummers	nr	category
0	1-43	Taffin	Quintin	1	1	1	1-43	I	Frankrijk
1	1-43	Calvart	Lieven	2	1	2	1-43	I	Frankrijk
2	1-43	Nassau	Justinus van	3	1	3	1-43	I	Frankrijk
3	1-43	Oldenbarnevelt	Johan van	3	1	4	1-43	I	Frankrijk
4	1-43	Aerssen	François van	4	1	5	1-43	I	Frankrijk
5	1-43	Mijle	Cornelis van der	7	1	6	1-43	I	Frankrijk
6	1-43	Boetzelaer	Gideon van den	7	1	7	1-43	I	Frankrijk
7	1-43	Euskercken	Johan van	9	1	8	1-43	I	Frankrijk
8	1-43	Pauw	Adriaen	10	1	9	1-43	I	Frankrijk
9	1-43	Knuyt	Johan de	12	1	10	1-43	I	Frankrijk
10	1-43	Lyere	Willem van	13	1	11	1-43	I	Frankrijk
11	1-43	Meyer	Aert (Arnoldus) de	14	1	12	1-43	I	Frankrijk
12	1-43	Boreel	Willem	14	1	13	1-43	I	Frankrijk
13	1-43	Rumpf	Christiaan Constantijn	16	1	14	1-43	I	Frankrijk
14	1-43	Groot	Pieter de	18	1	15	1-43	I	Frankrijk
15	1-43	Boreel	Jacob	19	1	16	1-43	I	Frankrijk
16	1-43	Weede	Everhard van	21	1	17	1-43	I	Frankrijk
17	1-43	Nassau	(-Odijk), Willem Hadriaan van	23	1	18	1-43	I	Frankrijk
18	1-43	Wassenaer	(-Starrenburg), Willem van	24	1	19	1-43	I	Frankrijk
19	1-43	Mouwen	Christoffer	25	1	20	1-43	I	Frankrijk
20	1-43	Heemskerck	Coenraad van	25	1	21	1-43	I	Frankrijk
21	1-43	Vroesen	Jan	27	1	22	1-43	I	Frankrijk
22	1-43	Goslinga	Sicco van	27	1	23	1-43	I	Frankrijk
23	1-43	Buys	Willem	28	1	24	1-43	I	Frankrijk
24	1-43	Scheltus	Paulus	30	1	25	1-43	I	Frankrijk
25	1-43	Hop	Cornelis	30	1	26	1-43	I	Frankrijk
26	1-43	Paravicini	Paulus (de)	31	1	27	1-43	I	Frankrijk
27	1-43	Boreel	Willem	32	1	28	1-43	I	Frankrijk
28	1-43	Pesters	Ernst de	33	1	29	1-43	I	Frankrijk
29	1-43	Hoey	Abraham van	33	1	30	1-43	I	Frankrijk
30	1-43	Deurse	C. van	34	1	31	1-43	I	Frankrijk
31	1-43	Larrey	Thomas Isaac de	34	1	32	1-43	I	Frankrijk
32	1-43	Marselis	Dirk (Theodore) van	35	1	33	1-43	I	Frankrijk
33	1-43	Lestevenon	Mattheus	35	1	34	1-43	I	Frankrijk
34	1-43	Blaauw	Jacobus	36	1	35	1-43	I	Frankrijk
35	1-43	Meyer	Casparus	38	1	36	1-43	I	Frankrijk
36	1-43	Hoeven	Robertus Valerius van der	38	1	37	1-43	I	Frankrijk
37	1-43	Buys	Willem	38	1	38	1-43	I	Frankrijk
38	1-43	Schimmelpenninck	Rutger Jan	39	1	39	1-43	I	Frankrijk
39	1-43	Vos	van Steenwijk, Carel de	41	1	40	1-43	I	Frankrijk
40	1-43	Smits	Jan Matthijs	42	1	41	1-43	I	Frankrijk
41	1-43	Brantsen	Gerard	43	1	42	1-43	I	Frankrijk
42	1-43	Verhuell	van Sevenaer, Carel Hendrik	46	1	43	1-43	I	Frankrijk
43	44-53	Sasburgh	Thomas van	74	1	44	44-53	II	Zuidelijke Nederlanden
44	44-53	Hulft	Johan	74	1	45	44-53	II	Zuidelijke Nederlanden
45	44-53	Gallieris	Marinus	75	1	46	44-53	II	Zuidelijke Nederlanden
46	44-53	Travest	Dirk Willem	76	1	47	44-53	II	Zuidelijke Nederlanden
47	44-53	Assendelft	Willem van	76	1	48	44-53	II	Zuidelijke Nederlanden
48	44-53	Kinschot	Johan Anthonie van	77	1	49	44-53	II	Zuidelijke Nederlanden
49	44-53	Haren	Willem van	78	1	50	44-53	II	Zuidelijke Nederlanden
50	44-53	Ernst	Johan Arnold	79	1	51	44-53	II	Zuidelijke Nederlanden
51	44-53	Geelvinck	Johan	79	1	52	44-53	II	Zuidelijke Nederlanden
52	44-53	Hop	Hendrik	80	1	53	44-53	II	Zuidelijke Nederlanden
53	54-81	Ortel	Joachim	86	1	54	54-81	III	Groot-Brittannië
54	54-81	Caron	Noel de	87	1	55	54-81	III	Groot-Brittannië
55	54-81	Joachimi	Albert	89	1	56	54-81	III	Groot-Brittannië
56	54-81	Cats	Jacob	94	1	57	54-81	III	Groot-Brittannië
57	54-81	Schaep	Gerard Pietersz.	96	1	58	54-81	III	Groot-Brittannië
58	54-81	Perre	Paulus van de	97	1	59	54-81	III	Groot-Brittannië
59	54-81	Nieupoort	Willem	97	1	60	54-81	III	Groot-Brittannië
60	54-81	Hoboken	Niclaes	99	1	61	54-81	III	Groot-Brittannië
61	54-81	Nassau	Lowys (Lodewijk) van	99	1	62	54-81	III	Groot-Brittannië
62	54-81	Hoorn	Simon van	100	1	63	54-81	III	Groot-Brittannië
63	54-81	Gogh	Michiel van	101	1	64	54-81	III	Groot-Brittannië
64	54-81	Ripperda	Joachim	102	1	65	54-81	III	Groot-Brittannië
65	54-81	Cunaeus	Pieter	102	1	66	54-81	III	Groot-Brittannië
66	54-81	Boreel	Johan	103	1	67	54-81	III	Groot-Brittannië
67	54-81	Beuningen	Coenraad van	104	1	68	54-81	III	Groot-Brittannië
68	54-81	Leeuwen	Diederik van Leyden van	107	1	69	54-81	III	Groot-Brittannië
69	54-81	Citters	Arnout van	108	1	70	54-81	III	Groot-Brittannië
70	54-81	Saunière	René de	109	1	71	54-81	III	Groot-Brittannië
71	54-81	Brande	Johan Pieter van den	110	1	72	54-81	III	Groot-Brittannië
72	54-81	Borssele	van der Hooghe, Adriaan van	111	1	73	54-81	III	Groot-Brittannië
73	54-81	Vrijberghe	Marinus van	112	1	74	54-81	III	Groot-Brittannië
74	54-81	Ravens	Jan Pieter	113	1	75	54-81	III	Groot-Brittannië
75	54-81	Borssele	van der Hooghe, Philip Jacob van	113	1	76	54-81	III	Groot-Brittannië
76	54-81	Hop	Henrick	114	1	77	54-81	III	Groot-Brittannië
77	54-81	Boreel	Jansz., Jacob	116	1	78	54-81	III	Groot-Brittannië
78	54-81	Welderen	Jan Walraad van	117	1	79	54-81	III	Groot-Brittannië
79	54-81	Lynden	Dirck Wolter van	119	1	80	54-81	III	Groot-Brittannië
80	54-81	Nagell	Anne Willem Carel van	119	1	81	54-81	III	Groot-Brittannië
81	82-97	Hamel	Gerard	134	2	82	82-97	A	De Keizer en Oostenrijk
82	82-97	Hop	Jacob	135	2	83	82-97	A	De Keizer en Oostenrijk
83	82-97	Sutton	Robert	138	2	84	82-97	A	De Keizer en Oostenrijk
84	82-97	Hamel	Jacob Jan	139	2	85	82-97	A	De Keizer en Oostenrijk
85	82-97	Hagenbach	J.C.	140	2	86	82-97	A	De Keizer en Oostenrijk
86	82-97	Burmania	Barthold Douma van	140	2	87	82-97	A	De Keizer en Oostenrijk
87	82-97	Mangeot		141	2	88	82-97	A	De Keizer en Oostenrijk
88	82-97	Haltmeyer	(Holtmeyer), Nathanael	141	2	89	82-97	A	De Keizer en Oostenrijk
89	82-97	Degenfeld	Schomburg, Friedrich Christoph von	141	2	90	82-97	A	De Keizer en Oostenrijk
90	82-97	Kroll	George Ferdinand	141	2	91	82-97	A	De Keizer en Oostenrijk
91	82-97	Wassenaer	Carel George van	142	2	92	82-97	A	De Keizer en Oostenrijk
92	82-97	Eem	J. van der	143	2	93	82-97	A	De Keizer en Oostenrijk
93	82-97	Haeften	Reinier van	143	2	94	82-97	A	De Keizer en Oostenrijk
94	82-97	Spaen	Gerrit Carel van	144	2	95	82-97	A	De Keizer en Oostenrijk
95	82-97	Silliman	J.L.	145	2	96	82-97	A	De Keizer en Oostenrijk
96	82-97	Hogendorp	Dirk van	145	2	97	82-97	A	De Keizer en Oostenrijk
97	98-99	Kinkel	Heinrich August von	150	2	98	98-99	B	Beieren
98	98-99	Bylandt	Jean Charles van	151	2	99	98-99	B	Beieren
99	100-104	Valckenier	Petrus	152	2	100	100-104	C	Regensburg
100	100-104	Spanheim	Frederik (von)	153	2	101	100-104	C	Regensburg
101	100-104	Mortaigne	(Roussillon), Mozes (de)	154	2	102	100-104	C	Regensburg
102	100-104	Gallieris	Jacob Jan	155	2	103	100-104	C	Regensburg
103	100-104	Bangeman	Huijgens, Christiaan Diederik Emerens Johan	155	2	104	100-104	C	Regensburg
104	105-111	Meer	Albert van der	158	2	105	105-111	D	Württemberg
105	105-111	Rechteren	Adolf Hendrik van	159	2	106	105-111	D	Württemberg
106	105-111	Aylva	Tjaard van	161	2	107	105-111	D	Württemberg
107	105-111	Strick	van Linschoten, Paul Hubert Adriaan Jan	161	2	108	105-111	D	Württemberg
108	105-111	Dedem	Anthony Boldewijn Gijsbert van	162	2	109	105-111	D	Württemberg
109	105-111	Spaen	Alexander Diederik van	164	2	110	105-111	D	Württemberg
110	105-111	Dedel	Salomon	164	2	111	105-111	D	Württemberg
111	112	Gronovius	Samuel Ulricus	165	2	112	112	E	Baden
112	113-116	Bilderbeeck	Frederik Hendrik van	166	2	113	113-116	F	Keur-Palts
113	113-116	Wartensleben	Carl Friedrich von	166	2	114	113-116	F	Keur-Palts
114	113-116	Lucius	Georg Ernst	167	2	115	113-116	F	Keur-Palts
115	113-116	Lansberge	Jacob van	168	2	116	113-116	F	Keur-Palts
116	117	Jacobson	Gerrit Jan	170	2	117	117	K	Rijnbond
117	118	Raet	Clemens August Anton Maria Nepomuk von	171	2	118	118	L	Hessen-Kassel
118	119	Mollerus	Willem	172	2	119	119	M	Westfalen
119	120-126	Brederode	Pieter Cornelisz. van	173	2	120	120-126	N	Frankfort
120	120-126	Pauw	Cornelis (Cornelio)	175	2	121	120-126	N	Frankfort
121	120-126	Schelkens	Johan Abraham	177	2	122	120-126	N	Frankfort
122	120-126	Malapert	Abraham	178	2	123	120-126	N	Frankfort
123	120-126	Mortaigne	Johan Bertram de	178	2	124	120-126	N	Frankfort
124	120-126	Spina	von Grossenhagen, Petrus de	179	2	125	120-126	N	Frankfort
125	120-126	Bosch	Otto	179	2	126	120-126	N	Frankfort
126	127-139	Pellicorne	Engbert	180	2	127	127-139	P	Keur-Keulen
127	127-139	Bilderbeke	Hendrik van	181	2	128	127-139	P	Keur-Keulen
128	127-139	Bilderbeeck	Hendrik van	181	2	129	127-139	P	Keur-Keulen
129	127-139	Hoff	Lucas van	182	2	130	127-139	P	Keur-Keulen
130	127-139	Sypesteyn	Cornelis Ascanius van	182	2	131	127-139	P	Keur-Keulen
131	127-139	Doncker	(Duncker), Arnault	183	2	132	127-139	P	Keur-Keulen
132	127-139	Bilderbeeck	Hendrick van	183	2	133	127-139	P	Keur-Keulen
133	127-139	Lansberge	Marinus van	183	2	134	127-139	P	Keur-Keulen
134	127-139	Til	Jan Rochus van	184	2	135	127-139	P	Keur-Keulen
135	127-139	Til	Salomon van	185	2	136	127-139	P	Keur-Keulen
136	127-139	Peuchen	J.J.	185	2	137	127-139	P	Keur-Keulen
137	127-139	Peuchen	F.	185	2	138	127-139	P	Keur-Keulen
138	127-139	Damen	H.H.	185	2	139	127-139	P	Keur-Keulen
139	140-145	Falckenburch	Robbrecht	186	2	140	140-145	Q	Luik
140	140-145	Burch	Jacob van der	186	2	141	140-145	Q	Luik
141	140-145	Braconier	Abraham Corneille de	187	2	142	140-145	Q	Luik
142	140-145	Borch	Jan Carel van der	187	2	143	140-145	Q	Luik
143	140-145	Hoop	Hendrik van der	188	2	144	140-145	Q	Luik
144	140-145	Lonhienne		188	2	145	140-145	Q	Luik
145	146-150	Wachtendonck	François van	188	2	146	146-150	R	Aken
146	146-150	Wachtendonck	Godefridt (Gotthard) van	189	2	147	146-150	R	Aken
147	146-150	Wachtendonck	Arnout van	189	2	148	146-150	R	Aken
148	146-150	Schadrinel	(Johann) Gotthard (Godefried)	189	2	149	146-150	R	Aken
149	146-150	Leyendecker	Johan	190	2	150	146-150	R	Aken
150	151	Brasser	Theodore	190	2	151	151	S	Brunswijk-Lünenberg-Calenberg, Brunswijk-Lünenberg-Celle en Brunswijk-Wolffenbüttel
[phone]	Aitzema	Foppe van	191	2	[phone]	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
152	152-166	Holte	Georg van	192	2	153	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
153	152-166	Schrassert	Hendrick	192	2	154	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
154	152-166	Römer	Matthias	193	2	155	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
155	152-166	Kuisten	Gerard	194	2	156	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
156	152-166	Bosch	Jan van den	195	2	157	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
157	152-166	Engelenburg	Lucas	195	2	158	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
158	152-166	Mauricius	Jacob Johan	195	2	159	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
159	152-166	Buys	Berend Willem	196	2	160	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
160	152-166	Sittig	Carel	197	2	161	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
161	152-166	Hogguer	Daniel	198	2	162	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
162	152-166	Hogguer	Jacob Christoph	199	2	163	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
163	152-166	Hartsinck	Jan Caspar	199	2	164	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
164	152-166	Abbema	Balthasar Elias	199	2	165	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
165	152-166	Reinhold	Johan Godard	200	2	166	152-166	T	Nedersaksische Kreits, Hamburg, Lübeck en Bremen
166	167-188	Isbrants	Johan	201	2	167	167-188	U	Pruissen
167	167-188	Eyck	(el)bergh, Gijsbert	203	2	168	167-188	U	Pruissen
168	167-188	Reede	Godard Adriaan van	203	2	169	167-188	U	Pruissen
169	167-188	Ham	Johan	207	2	170	167-188	U	Pruissen
170	167-188	Wassenaer	Jacob van	208	2	171	167-188	U	Pruissen
171	167-188	Lintelo	Christiaan Carel van	209	2	172	167-188	U	Pruissen
172	167-188	Ancillon	Louis	210	2	173	167-188	U	Pruissen
173	167-188	Hompesch	Reinhard Vincent von	210	2	174	167-188	U	Pruissen
174	167-188	Rumpf	Carel	210	2	175	167-188	U	Pruissen
175	167-188	Keppel	Jan Rabo van	212	2	176	167-188	U	Pruissen
176	167-188	Reede	Reinhard van	213	2	177	167-188	U	Pruissen
177	167-188	Marteville	de St. Souverain, Anton Christian Ludwig (Lodewijk van)	213	2	178	167-188	U	Pruissen
178	167-188	Horst	C.H.	214	2	179	167-188	U	Pruissen
179	167-188	Diepenbroeck	Bertram Philip Sigismund Albrecht van Gronsfeld	214	2	180	167-188	U	Pruissen
180	167-188	Jargow		216	2	181	167-188	U	Pruissen
181	167-188	Verelst	Dirk Huybert	216	2	182	167-188	U	Pruissen
182	167-188	Bonhomme	J.	217	2	183	167-188	U	Pruissen
183	167-188	Heiden	Reinhard Adriaan Carel Wilhelm van	217	2	184	167-188	U	Pruissen
184	167-188	Reede	Arend Willem van	218	2	185	167-188	U	Pruissen
185	167-188	Bourdeaux	Pierre Etienne	219	2	186	167-188	U	Pruissen
186	167-188	Hultman	Carel Gerard	220	2	187	167-188	U	Pruissen
187	167-188	Goldberg	Johannes	221	2	188	167-188	U	Pruissen
188	189-196	Pels	Pauwels	226	2	189	189-196	W	Danzig
189	189-196	Pels	Philips	227	2	190	189-196	W	Danzig
190	189-196	Scholten	Coenraad	228	2	191	189-196	W	Danzig
191	189-196	Domburgh	Dirck van	228	2	192	189-196	W	Danzig
192	189-196	Bleyswijk	Dirck van	229	2	193	189-196	W	Danzig
193	189-196	Soermans	Hendrik	230	2	194	189-196	W	Danzig
194	189-196	Ross	Jacob	230	2	195	189-196	W	Danzig
195	189-196	IJzendoorn	K. van	230	2	196	189-196	W	Danzig
196	197-198	Heeckeren	Walraven van	231	2	197	197-198	X	Saksen
197	197-198	Calkoen	Cornelis	232	2	198	197-198	X	Saksen
198	199-222	Pietersz	., Isaac	235	1	199	199-222	V	Denemarken en Noorwegen
199	199-222	Olfferts	Bart	236	1	200	199-222	V	Denemarken en Noorwegen
200	199-222	Hoorn	Hendrick Hendricksz. van	236	1	201	199-222	V	Denemarken en Noorwegen
201	199-222	Cocq	Willem Adriaensz.	236	1	202	199-222	V	Denemarken en Noorwegen
202	199-222	Isaacsz	., Pieter	237	1	203	199-222	V	Denemarken en Noorwegen
203	199-222	Cracauw	(Cracou, Cracouw), Carel Carelsz. van	238	1	204	199-222	V	Denemarken en Noorwegen
204	199-222	Vries	Frederick de	239	1	205	199-222	V	Denemarken en Noorwegen
205	199-222	Vierssen	Matthijs van	241	1	206	199-222	V	Denemarken en Noorwegen
206	199-222	le	Maire, Jacob	241	1	207	199-222	V	Denemarken en Noorwegen
207	199-222	Hotton	Johan	244	1	208	199-222	V	Denemarken en Noorwegen
208	199-222	Moeringh	Cornelis	244	1	209	199-222	V	Denemarken en Noorwegen
209	199-222	Goes	Robert	245	1	210	199-222	V	Denemarken en Noorwegen
210	199-222	Opdorp	Willem	247	1	211	199-222	V	Denemarken en Noorwegen
211	199-222	Coymans	Gillis	248	1	212	199-222	V	Denemarken en Noorwegen
212	199-222	Grimmelius	Georgius Theodorus	248	1	213	199-222	V	Denemarken en Noorwegen
213	199-222	Bosc	de la Calmette, Charles François	249	1	214	199-222	V	Denemarken en Noorwegen
214	199-222	Arbin	(Arbien), Nicolai Eric	250	1	215	199-222	V	Denemarken en Noorwegen
215	199-222	Recbteren	Christiaan Albrecht van	251	1	216	199-222	V	Denemarken en Noorwegen
216	199-222	Goes	Maarten van der	251	1	217	199-222	V	Denemarken en Noorwegen
217	199-222	Coninck	Frederik de	253	1	218	199-222	V	Denemarken en Noorwegen
218	199-222	Fagel	Jacob	253	1	219	199-222	V	Denemarken en Noorwegen
219	199-222	Johnson	(de le Becq), Johannes Gualterus	254	1	220	199-222	V	Denemarken en Noorwegen
220	199-222		(Aller), Joost Jacob van	254	1	221	199-222	V	Denemarken en Noorwegen
221	199-222	Meyners	Gerrit Cornelis	255	1	222	199-222	V	Denemarken en Noorwegen
222	223-238	Oste	Johan	269	1	223	223-238	VI	Zweden
223	223-238	Heinsius	Nicolaas	269	1	224	223-238	VI	Zweden
224	223-238	Cletcher	Hendrik	270	1	225	223-238	VI	Zweden
225	223-238	Wolfsen	Johan	270	1	226	223-238	VI	Zweden
226	223-238	Rumpf	Hendrik Willem	271	1	227	223-238	VI	Zweden
227	223-238	Sanden	Andries van	273	1	228	223-238	VI	Zweden
228	223-238	Peill	Johannes Godefridus	273	1	229	223-238	VI	Zweden
229	223-238	Letocart	David	274	1	230	223-238	VI	Zweden
230	223-238	Doublet	François	274	1	231	223-238	VI	Zweden
231	223-238	Kretschmar	Hendrik van	274	1	232	223-238	VI	Zweden
232	223-238	Wasmuth	Emanuel	275	1	233	223-238	VI	Zweden
233	223-238	Schenck	(de Winterstedt), A.J. (van)	276	1	234	223-238	VI	Zweden
234	223-238	Duker	Petrus Gerardus	276	1	235	223-238	VI	Zweden
235	223-238	Loofs	Anthony Abraham	277	1	236	223-238	VI	Zweden
236	223-238	Westreenen	Pieter Hieronimus van	277	1	237	223-238	VI	Zweden
237	223-238	Rhemen	Gerrit Jan van	278	1	238	223-238	VI	Zweden
238	239-241	Haersolte	Johan van	282	1	239	239-241	VII	Polen
239	239-241	Brais	Samuel de	284	1	240	239-241	VII	Polen
240	239-241	Griesheim	C.T.L. von	284	1	241	239-241	VII	Polen
241	242-255	Klenck	Coenraet van	285	1	242	242-255	VIII	Rusland
242	242-255	Keller	Johan Willem van	286	1	243	242-255	VIII	Rusland
243	242-255	Hulst	Hendrick Jacobsz. van de	287	1	244	242-255	VIII	Rusland
244	242-255	Bie	Jacob de	287	1	245	242-255	VIII	Rusland
245	242-255	Wilde	Willem de	288	1	246	242-255	VIII	Rusland
246	242-255	Swart	Marcelis de	288	1	247	242-255	VIII	Rusland
247	242-255	Dieu	Daniël de	289	1	248	242-255	VIII	Rusland
248	242-255	Swart	Johan Isaac de	290	1	249	242-255	VIII	Rusland
249	242-255	Meinertshagen	Jacob Daniel	292	1	250	242-255	VIII	Rusland
250	242-255	Rechteren	Jacob Godefroy van	292	1	251	242-255	VIII	Rusland
251	242-255	Wassenaer	Willem Lodewijk van	293	1	252	242-255	VIII	Rusland
252	242-255	Hogguer	Jan Willem	294	1	253	242-255	VIII	Rusland
253	242-255	Bagge	Carl Johan	295	1	254	242-255	VIII	Rusland
254	242-255	Six	Willem	295	1	255	242-255	VIII	Rusland
255	256-275	Haga	Cornelis	302	1	256	256-275	IX	Turkije
256	256-275	Cops	Henrico	306	1	257	256-275	IX	Turkije
257	256-275	Croll	Theodoor	306	1	258	256-275	IX	Turkije
258	256-275	Abenyacar	Moise	306	1	259	256-275	IX	Turkije
259	256-275	Ghijsberti	Nicolo	306	1	260	256-275	IX	Turkije
260	256-275	Warnerus	Levinus	307	1	261	256-275	IX	Turkije
261	256-275	Brosses	Francesco de	307	1	262	256-275	IX	Turkije
262	256-275	Colyer	Justinus	307	1	263	256-275	IX	Turkije
263	256-275	Colyer	Jacob	308	1	264	256-275	IX	Turkije
264	256-275	la	Fontaine, Pietro de	309	1	265	256-275	IX	Turkije
265	256-275	Fagel	Bastiaan	310	1	266	256-275	IX	Turkije
266	256-275	Bordes	Jan Carel (Steven) des	310	1	267	256-275	IX	Turkije
267	256-275	Hochepied	Elbert de	311	1	268	256-275	IX	Turkije
268	256-275	Asten	Matthias van	311	1	269	256-275	IX	Turkije
269	256-275	Schutz	Conrad Godard Nicolas	311	1	270	256-275	IX	Turkije
270	256-275	Dedel	Willem Gerrit	312	1	271	256-275	IX	Turkije
271	256-275	Weiler	Frederik Johan Robert de	312	1	272	256-275	IX	Turkije
272	256-275	Tor	Joost Frederik	312	1	273	256-275	IX	Turkije
273	256-275	Dedem	Frederik Gijsbert van	313	1	274	256-275	IX	Turkije
274	256-275	Testa	Gaspard	315	1	275	256-275	IX	Turkije
275	276-292	Coy	Pieter Martensz.	381	1	276	276-292	X	Marokko
276	276-292	Ruyl	Albert	382	1	277	276-292	X	Marokko
277	276-292	Bijstervelt	Jurriaen van	382	1	278	276-292	X	Marokko
278	276-292	Dopper	Hendrick	382	1	279	276-292	X	Marokko
279	276-292	Sautijn	Jan	382	1	280	276-292	X	Marokko
280	276-292	Vries	David de	383	1	281	276-292	X	Marokko
281	276-292	Kersteman	Lieve	383	1	282	276-292	X	Marokko
282	276-292	Heppendorp	Johannes Smits	383	1	283	276-292	X	Marokko
283	276-292	Smits	Cornelis	384	1	284	276-292	X	Marokko
284	276-292	Mendez	Gideon	384	1	285	276-292	X	Marokko
285	276-292	Beurs	Gerrit	384	1	286	276-292	X	Marokko
286	276-292	Francken	Matthijs	384	1	287	276-292	X	Marokko
287	276-292	Justamond	Pierre	385	1	288	276-292	X	Marokko
288	276-292	Colletty	Demetry	385	1	289	276-292	X	Marokko
289	276-292	Councler	Lorenzo	385	1	290	276-292	X	Marokko
290	276-292	Rossignol	François	386	1	291	276-292	X	Marokko
291	276-292		(Blound), Webster	386	1	292	276-292	X	Marokko
292	293-313	Reede	Hendrik van	389	1	293	293-313	XI	Spanje
293	293-313	Valckenier	Frederik	389	1	294	293-313	XI	Spanje
294	293-313	Paets	Adriaen	391	1	295	293-313	XI	Spanje
295	293-313	Chièze	Sébastien de	392	1	296	293-313	XI	Spanje
296	293-313	Battier	Pieter	392	1	297	293-313	XI	Spanje
297	293-313	Schonenberg	Francisco de (Jacob (de) Abraham Belmonte)	393	1	298	293-313	XI	Spanje
298	293-313	Ripperda	Jan Willem	394	1	299	293-313	XI	Spanje
299	293-313	Ham	François	395	1	300	293-313	XI	Spanje
300	293-313	Cats	Willem Maurits van	395	1	301	293-313	XI	Spanje
301	293-313	Meer	Frans van der	395	1	302	293-313	XI	Spanje
302	293-313	Grefle	(i)n, Maurits	396	1	303	293-313	XI	Spanje
303	293-313	Wassenaer	Johan Lodewijk Haganus van	396	1	304	293-313	XI	Spanje
304	293-313	Eyland	G.	397	1	305	293-313	XI	Spanje
305	293-313	Heeckeren	Derk Jan van	397	1	306	293-313	XI	Spanje
306	293-313	Aubert	Jean	398	1	307	293-313	XI	Spanje
307	293-313	Valckenaer	Johan	399	1	308	293-313	XI	Spanje
308	293-313	Stuck	Leonard	400	1	309	293-313	XI	Spanje
309	293-313	Nieuwerkerke	Willem Hendrik van	400	1	310	293-313	XI	Spanje
310	293-313	Oskamp	J.	401	1	311	293-313	XI	Spanje
311	293-313	Verhuell	Christiaan Anthonie	401	1	312	293-313	XI	Spanje
312	293-313	Zuylen	van Nyevelt, Hugo van	402	1	313	293-313	XI	Spanje
313	314-326	Barlaeus	Casper	426	1	314	314-326	XII	Portugal
314	314-326	Barlaeus	Caspar	426	1	315	314-326	XII	Portugal
315	314-326	Barlaeus	Louis	426	1	316	314-326	XII	Portugal
316	314-326	Esweiler	Abraham van	427	1	317	314-326	XII	Portugal
317	314-326	Famars	Jacob Daniel de	427	1	318	314-326	XII	Portugal
318	314-326	Houwens	Louis	427	1	319	314-326	XII	Portugal
319	314-326	Heysterman	Abraham	428	1	320	314-326	XII	Portugal
320	314-326	Gildemeester	Daniel	428	1	321	314-326	XII	Portugal
321	314-326	Saurin	Philip	429	1	322	314-326	XII	Portugal
322	314-326	Smissaert	Balthasar Constantijn	429	1	323	314-326	XII	Portugal
323	314-326	Gildemeester	Daniel	429	1	324	314-326	XII	Portugal
324	314-326	Grasveld	Charles Henri van	430	1	325	314-326	XII	Portugal
325	314-326	Dohrman	Jacob	431	1	326	314-326	XII	Portugal
326	327-328	Ommeren	Roelof van	437	1	327	327-328	XIII	Sardinië
327	327-328	le	Plat, Adriaan François	437	1	328	327-328	XIII	Sardinië
328	329	Muylman	Hendrick	441	1	329	329	XIV	Genua
329	330	Straten	Francisco van der	445	1	330	330	XV	Toscane
330	331	Egmond	van der Nijenburg, Jan Aegidius van	452	1	331	331	XVII	Napels en Sicilië
331	332-333	Berck	Johan	460	1	332	332-333	XIX	Venetië
332	332-333	Sonnevelt	Josua van	461	1	333	332-333	XIX	Venetië
333	334-338	Runckel	Johann Ludwig	466	1	334	334-338	XX	Zwitserland
334	334-338	Raboulet	Daniel	467	1	335	334-338	XX	Zwitserland
335	334-338	Hirzel	(von Wülflingen), Salomon	467	1	336	334-338	XX	Zwitserland
336	334-338	Witt	Jan de	467	1	337	334-338	XX	Zwitserland
337	334-338	Mestrezat		468	1	338	334-338	XX	Zwitserland
338	339-342	Berckel	Pieter Johan van	469	1	339	339-342	XXI	Verenigde Staten van Amerika
339	339-342	Dorsten	Rudolph van	470	1	340	339-342	XXI	Verenigde Staten van Amerika
340	339-342	Berckel	Franco Petrus van	470	1	341	339-342	XXI	Verenigde Staten van Amerika
341	339-342	Polanen	Rogier Gerard van	470	1	342	339-342	XXI	Verenigde Staten van Amerika
